Polymer Number,Reagent Role,Reagent,Mass,Volume
,,,mg,mL
,Catalyst,triphenyl bismuth,54.95,
,Co-Catalyst,tin octoate,16.85,
,,,,
648,Monomer,coumarin,848.76,
,Monomer,B-butyrolactone,1000.00,
,Catalyst,triphenyl bismuth,153.43,
,Co-Catalyst,tin octoate,47.04,
,,,,
649,Monomer,coumarin,287.21,
,Monomer,16--hexadecanolide,1000.00,
,Catalyst,triphenyl bismuth,51.92,
,Co-Catalyst,tin octoate,15.92,
,,,,
650,Monomer,e-Caprolactone,390.52,
,Monomer,coumarin,1000.00,
,Catalyst,triphenyl bismuth,90.38,
,Co-Catalyst,tin octoate,27.71,
,,,,
651,Monomer,delta-Valerolactone,342.55,
,Monomer,coumarin,1000.00,
,Catalyst,triphenyl bismuth,90.38,
,Co-Catalyst,tin octoate,27.71,
,,,,
652,Monomer,Epsilon-Caprolactone,395.96,
,Monomer,Lactide,1000.00,
,Catalyst,TBD,7.24,
,Solvent,"THF, Anhydrous",0.00,
,Initiator,Benzyl Alcohol,15.01,
,Quenching agent,Benzoic Acid,34.69,
,,,,
653,Monomer,coumarin,640.18,
,Monomer,e-Caprolactone,1000.00,
,Catalyst,triphenyl bismuth,115.72,
,Co-Catalyst,tin octoate,35.48,
,,,,
654,Monomer,coumarin,729.82,
,Monomer,delta-Valerolactone,1000.00,
,Catalyst,triphenyl bismuth,131.93,
,Co-Catalyst,tin octoate,40.45,
,,,,
655,Monomer,Massoia Lactone,494.07,
,Monomer,e-Decalactone,1000.00,
,Catalyst,triphenyl bismuth,77.58,
,Co-Catalyst,tin octoate,23.79,
,,,,
656,Monomer,Undecanoic delta-lactone,541.20,
,Monomer,e-Decalactone,1000.00,
,Catalyst,triphenyl bismuth,77.58,
,Co-Catalyst,tin octoate,23.79,
,,,,
657,Monomer,delta-Nonalactone,458.80,
,Monomer,e-Decalactone,1000.00,
,Catalyst,triphenyl bismuth,77.58,
,Co-Catalyst,tin octoate,23.79,
,,,,
658,Monomer,pentadecanolide,705.96,
,Monomer,e-Decalactone,1000.00,
,Catalyst,triphenyl bismuth,77.58,
,Co-Catalyst,tin octoate,23.79,
,,,,
659,Monomer,B-butyrolactone,252.83,
,Monomer,e-Decalactone,1000.00,
,Catalyst,triphenyl bismuth,77.58,
,Co-Catalyst,tin octoate,23.79,
,,,,
660,Monomer,5-Dodecanolide,582.38,
,Monomer,e-Decalactone,1000.00,
,Catalyst,triphenyl bismuth,77.58,
,Co-Catalyst,tin octoate,23.79,
,,,,
661,Monomer,16--hexadecanolide,747.17,
,Monomer,e-Decalactone,1000.00,
,Catalyst,triphenyl bismuth,77.58,
,Co-Catalyst,tin octoate,23.79,
,,,,
301,Monomer,Succinic Acid,1000.00,
,Monomer,"1,9-nonanediol",1357.02,
,Catalyst,Ti(Opr)4,2.41,
,,,,
662,Monomer,Pimelic Acid,1356.34,
,Monomer,"1,5-pentanediol",881.95,
,Catalyst,Ti(Opr)4,2.41,
